TLS 加密套件（短名）: TLS_AES_256_GCM_SHA384
TLS 加密套件（标准名）: TLS_AES_256_GCM_SHA384
===== 支持的加密套件列表 =====
[0] TLS_AES_256_GCM_SHA384
[1] TLS_CHACHA20_POLY1305_SHA256
[2] TLS_AES_128_GCM_SHA256
[3] ECDHE-ECDSA-AES256-GCM-SHA384
[4] ECDHE-RSA-AES256-GCM-SHA384
[5] DHE-RSA-AES256-GCM-SHA384
[6] ECDHE-ECDSA-CHACHA20-POLY1305
[7] ECDHE-RSA-CHACHA20-POLY1305
[8] DHE-RSA-CHACHA20-POLY1305
[9] ECDHE-ECDSA-AES128-GCM-SHA256
[10] ECDHE-RSA-AES128-GCM-SHA256
[11] DHE-RSA-AES128-GCM-SHA256
[12] ECDHE-ECDSA-AES256-SHA384
[13] ECDHE-RSA-AES256-SHA384
[14] DHE-RSA-AES256-SHA256
[15] ECDHE-ECDSA-AES128-SHA256
[16] ECDHE-RSA-AES128-SHA256
[17] DHE-RSA-AES128-SHA256
[18] ECDHE-ECDSA-AES256-SHA
[19] ECDHE-RSA-AES256-SHA
[20] DHE-RSA-AES256-SHA
[21] ECDHE-ECDSA-AES128-SHA
[22] ECDHE-RSA-AES128-SHA
[23] DHE-RSA-AES128-SHA
[24] RSA-PSK-AES256-GCM-SHA384
[25] DHE-PSK-AES256-GCM-SHA384
[26] RSA-PSK-CHACHA20-POLY1305
[27] DHE-PSK-CHACHA20-POLY1305
[28] ECDHE-PSK-CHACHA20-POLY1305
[29] AES256-GCM-SHA384
[30] PSK-AES256-GCM-SHA384
[31] PSK-CHACHA20-POLY1305
[32] RSA-PSK-AES128-GCM-SHA256
[33] DHE-PSK-AES128-GCM-SHA256
[34] AES128-GCM-SHA256
[35] PSK-AES128-GCM-SHA256
[36] AES256-SHA256
[37] AES128-SHA256
[38] ECDHE-PSK-AES256-CBC-SHA384
[39] ECDHE-PSK-AES256-CBC-SHA
[40] SRP-RSA-AES-256-CBC-SHA
[41] SRP-AES-256-CBC-SHA
[42] RSA-PSK-AES256-CBC-SHA384
[43] DHE-PSK-AES256-CBC-SHA384
[44] RSA-PSK-AES256-CBC-SHA
[45] DHE-PSK-AES256-CBC-SHA
[46] AES256-SHA
[47] PSK-AES256-CBC-SHA384
[48] PSK-AES256-CBC-SHA
[49] ECDHE-PSK-AES128-CBC-SHA256
[50] ECDHE-PSK-AES128-CBC-SHA
[51] SRP-RSA-AES-128-CBC-SHA
[52] SRP-AES-128-CBC-SHA
[53] RSA-PSK-AES128-CBC-SHA256
[54] DHE-PSK-AES128-CBC-SHA256
[55] RSA-PSK-AES128-CBC-SHA
[56] DHE-PSK-AES128-CBC-SHA
[57] AES128-SHA
[58] PSK-AES128-CBC-SHA256
[59] PSK-AES128-CBC-SHA
